Time,winner,loser,behavior
27441,1,3,C
27443,1,3,T
27446,1,2,C
27453,1,4,T
27458,1,2,C
27471,1,4,T
27489,1,4,C
27498,1,4,T
27522,1,3,C
27526,1,3,T
27529,1,3,T
27534,1,4,T
27538,1,2,T
27540,1,4,T
27550,3,4,T
27560,1,4,T
27562,1,3,T
27574,1,2,T
27581,1,4,T
27588,1,3,T
27593,1,3,C
27614,1,3,C
27618,1,4,T
27632,2,4,T
27636,1,3,T
27637,1,2,T
27652,1,3,T
27654,1,2,T
27665,1,2,C
27667,1,3,T
27671,1,2,T
27681,1,2,C
27693,1,3,T
27714,1,3,C
27721,1,2,T
27733,1,4,T
27735,1,2,T
27740,1,3,T
27765,1,2,T
27766,1,2,C
27770,1,3,T
27780,1,2,T
27782,1,4,C
27783,1,2,C
27793,1,3,C
27806,1,2,T
27807,1,3,T
27822,1,3,C
27828,1,3,T
27833,1,2,T
27839,1,3,C
27843,1,2,C
27846,1,3,C
27847,1,2,T
27849,1,2,C
27851,1,3,C
27852,1,4,T
27855,1,4,T
27856,1,2,T
27857,1,4,T
27861,1,2,T
27864,1,2,C
27867,1,2,T
27869,1,2,C
27870,1,4,T
27872,1,2,C
27874,1,3,C
27878,1,3,T
27882,1,3,C
27884,1,2,C
27886,1,2,C
27889,1,2,C
27896,1,2,T
27898,1,4,C
27899,1,2,T
27904,1,3,C
27908,1,3,C
27912,1,3,T
27914,1,2,T
27918,1,3,T
27921,1,2,T
27924,1,3,T
27926,1,3,T
27929,1,2,T
27931,1,2,C
27933,1,3,T
27934,1,4,C
27935,1,3,T
27942,1,3,T
27944,1,4,T
27947,1,3,C
27950,1,3,C
27953,1,2,T
27954,1,3,C
27956,1,3,T
27957,1,4,T
27964,1,3,T
27966,1,3,T
27976,1,2,T
27978,1,3,T
27984,1,4,C
27998,1,2,T
28003,1,4,C
28006,1,3,T
28010,1,2,T
28011,1,3,T
28018,1,4,T
28019,1,2,T
28032,1,2,C
28034,1,4,T
28038,1,2,T
28046,1,2,C
28050,1,2,T
28051,1,2,C
28053,1,2,T
28064,1,4,T
28072,1,2,T
28091,1,3,T
28104,1,3,T
28117,1,3,T
28128,1,2,T
28134,1,3,T
28152,1,3,T
28156,1,3,T
28162,1,4,T
28166,1,2,C
28180,1,4,T
28182,1,3,T
28188,1,2,T
28190,1,3,C
28195,1,2,T
28201,1,3,T
28204,1,4,T
28212,1,2,T
28215,1,2,T
28217,1,3,T
28220,1,2,T
28225,1,3,C
28227,1,2,T
28228,1,4,T
28230,1,3,T
28243,1,4,T
28246,1,2,T
28248,1,3,C
28255,1,2,T
28257,1,2,T
28264,1,4,T
28264,1,3,T
28267,1,2,C
28280,1,4,T
28281,1,4,T
28284,1,4,T
28297,1,4,T
28300,1,4,T
28300,1,3,T
28302,1,2,T
28305,1,2,T
28308,1,2,T
28313,1,2,T
28317,1,2,T
28326,1,2,T
28329,1,4,T
28330,1,3,T
28332,1,3,T
28334,1,2,C
28337,1,2,T
28347,1,3,T
28352,1,4,T
28357,1,2,T
28358,1,2,T
28360,1,4,C
28364,1,4,C
28367,1,2,T
28369,1,4,T
28373,1,2,T
28374,1,4,T
28378,1,2,T
28388,1,4,T
28390,1,2,T
28392,1,2,T
28393,1,2,T
28394,1,2,C
28396,1,3,T
28398,1,4,T
28403,1,4,T
28408,1,2,C
28411,1,2,T
28415,1,3,T
28421,1,3,T
28422,1,2,T
28423,1,2,T
28426,1,3,T
28427,1,4,T
28429,1,4,T
28430,1,3,T
28434,1,2,T
28440,1,4,T
28446,1,2,T
28451,1,2,T
28457,1,4,T
28462,1,2,T
28464,1,4,T
28467,1,3,C
28473,1,2,T
28474,1,2,T
28475,1,3,T
28478,1,3,T
28478,1,2,T
28489,1,4,C
28490,1,2,C
28491,1,3,T
28492,1,2,T
28494,1,4,T
28495,1,4,T
28498,1,2,T
28505,1,2,T
28507,1,2,T
28508,1,4,T
28517,1,2,T
28523,1,2,T
28526,1,2,T
28528,1,2,T
28530,1,4,T
28535,1,4,T
28539,1,3,T
28540,1,2,T
28543,1,4,T
28543,1,2,T
28546,1,2,T
28550,1,2,T
28550,1,3,T
28553,1,4,T
28556,1,2,T
28563,1,2,T
28567,1,3,T
28568,1,3,C
28571,1,2,T
28573,1,2,T
28574,1,4,T
28577,1,3,T
28579,1,2,T
28581,1,3,C
28583,1,2,T
28585,1,2,T
28589,1,2,T
28592,1,3,T
28594,1,3,T
28596,1,2,T
28599,3,4,T
28601,1,2,T
28602,1,3,T
28606,1,2,T
28613,1,2,T
28613,1,3,T
28615,1,2,C
28618,1,3,T
28619,1,4,T
28627,1,3,T
28629,1,2,T
28632,1,3,T
28633,1,3,T
28634,1,4,T
28635,1,2,T
28645,1,2,T
28647,1,2,T
28650,1,2,T
28652,1,2,T
28654,1,2,T
28658,1,4,T
28660,1,3,T
28664,1,3,C
28673,1,3,T
28675,1,2,T
28692,1,3,T
28694,1,3,T
28696,1,2,T
28699,1,3,C
28703,1,2,T
28704,1,4,T
28705,1,3,T
28706,1,2,T
28710,1,3,C
28714,1,2,T
28721,1,3,T
28723,1,2,T
28724,1,2,T
28726,1,3,T
28731,1,4,T
28732,1,2,T
28740,1,4,T
28742,1,3,T
28745,1,2,T
28747,1,2,C
28750,1,4,C
28750,1,3,T
28752,1,3,C
28755,1,3,T
28761,1,3,T
28762,1,3,T
28766,1,4,T
28770,1,3,C
28772,1,3,T
28774,1,3,T
28777,1,3,C
28786,1,3,T
28790,1,2,T
28794,1,3,T
28817,1,3,T
28818,1,3,C
28820,1,2,T
28827,1,4,T
28830,1,4,T
28833,1,2,C
28836,1,2,C
28840,1,2,T
28845,1,4,C
28833,1,4,T
28849,1,3,T
28852,1,2,T
28860,1,4,C
28876,1,4,T
28880,1,3,C
28881,1,4,T
28885,1,3,T
28889,1,3,T
28892,1,2,T
28914,1,2,T
28916,1,3,T
28922,1,3,T
28930,1,2,T
28941,1,4,T
28951,1,4,C
28960,1,4,T
28981,1,2,T
28983,1,3,T
28986,1,4,T
28986,1,2,T
28991,1,3,T
28997,1,4,T
28999,1,4,T
28999,1,3,T
29003,1,2,T
29005,1,4,T
29008,1,2,T
29051,1,3,T
29051,1,3,T
29055,1,4,T
29057,1,2,T
29063,1,4,T
29063,1,2,T
29070,1,3,T
29081,1,3,T
29083,1,2,T
29092,1,3,C
29102,1,3,T
29105,1,3,T
29104,1,2,T
29124,1,2,T
29125,1,4,T
29128,1,3,C
29140,1,2,C
29153,1,2,T
29156,1,2,T
29164,1,2,T
29167,1,4,T
29177,1,4,T
29181,1,3,T
29184,1,2,T
29189,1,2,T
29195,1,2,T
29195,1,4,T
29197,1,3,T
29200,1,2,C
29208,1,4,T
29209,1,3,T
29212,1,2,T
29214,1,2,T
29216,2,3,T
29224,1,2,T
29230,1,2,T
29244,1,4,T
29251,1,2,T
29253,1,3,T
29272,1,3,T
29272,1,2,T
29273,3,2,T
29278,1,2,T
29287,3,4,T
29287,3,4,T
29300,2,3,T
29301,1,2,T
29309,1,3,T
29311,1,2,T
29312,1,3,T
29327,2,3,T
29340,1,2,T
29349,1,4,T
29352,1,3,T
29356,1,3,T
29362,1,3,T
29366,1,2,T
29369,1,4,T
29370,2,3,T
29375,1,2,T
29388,1,4,T
29391,1,4,T
29399,1,3,T
29402,1,3,T
29411,1,2,T
29413,2,4,T
29419,1,2,T
29421,1,3,T
29424,1,4,T
29426,1,3,T
29426,1,3,C
29432,1,3,T
29437,1,3,T
29439,1,3,T
29442,1,3,T
29449,1,3,T
29452,1,4,T
29455,1,3,T
29457,1,4,T
29462,1,4,T
29462,1,2,T
29493,1,2,T
29494,1,3,T
29498,1,3,T
29505,1,3,T
29513,1,4,T
29514,1,2,T
29520,1,3,T
29523,1,3,T
29526,1,2,T
29528,1,3,T
29537,1,3,T
29540,1,2,T
29545,1,4,T
29560,1,4,T
29564,1,2,T
29569,1,3,T
29577,1,3,T
29584,1,3,T
29586,1,2,T
29590,1,2,T
29595,1,3,T
29597,1,4,T
29599,1,2,T
29602,1,3,T
29606,1,2,T
29606,1,3,T
29612,1,4,T
29613,1,3,T
29615,1,2,T
29625,1,2,T
29626,1,2,C
29634,1,2,T
29637,1,3,T
29642,1,2,C
29643,1,4,T
29647,1,3,C
29649,1,3,T
29651,1,2,T
29658,1,3,T
29664,1,3,T
29667,1,3,C
29668,1,4,T
29677,1,3,T
29681,1,2,C
29689,1,2,T
29692,1,3,T
29702,1,2,T
29710,1,4,T
29717,1,4,T
29720,1,2,T
29724,1,3,T
29736,1,4,T
29738,1,4,T
29740,1,4,T
29742,1,3,T
29750,1,4,C
29754,1,4,T
29758,1,2,T
29767,1,4,T
29769,1,2,T
29774,1,2,T
29784,1,4,C
29789,1,4,T
29791,1,3,T
29799,1,3,T
29806,1,2,T
29808,1,2,T
29811,1,2,T
29811,1,4,T
29818,1,4,T
29819,1,4,C
29829,1,2,T
29829,1,4,T
29834,1,3,T
29838,1,4,T
29847,1,4,T
29854,1,2,T
29865,1,4,T
29866,1,2,T
29874,1,2,T
29875,1,3,C
29877,1,2,T
29881,1,4,T
29883,1,2,C
29892,1,4,T
29902,1,2,T
29909,1,4,T
29913,1,2,T
29918,1,2,T
29926,1,2,T
29926,1,3,T
29930,1,3,T
29932,1,4,T
29935,1,3,C
29938,1,2,T
29941,1,4,T
29943,1,2,T
29944,1,3,T
29947,1,2,T
29951,1,3,T
29956,1,2,T
29957,1,2,C
29962,1,4,T
29975,1,2,T
29978,1,2,T
29983,1,2,T
29989,1,2,T
29995,1,2,T
29997,1,4,T
29999,1,2,T
30013,1,3,T
30028,1,4,T
30034,1,4,T
30040,1,3,T
30046,2,4,T
30056,1,2,T
30058,1,2,T
30077,2,4,T
30077,1,3,T
30080,3,2,T
30086,1,3,T
30094,1,3,T
30097,1,2,T
30103,1,3,T
30103,1,3,T
30108,1,3,T
30108,1,2,T
30119,1,2,T
30122,2,4,T
30126,1,3,T
30127,1,3,T
30136,1,2,T
30168,2,3,T
30169,1,4,T
30195,1,3,T
30206,1,2,T
30213,1,3,T
30215,1,4,T
30215,1,2,T
30220,1,2,T
30223,1,2,T
30225,1,2,T
30237,1,2,C
30242,1,2,T
30245,1,2,T
30248,1,2,T
30249,1,2,T
30252,1,2,T
30259,1,2,T
30269,1,4,T
30277,1,4,C
30279,1,2,T
30281,1,3,C
30287,1,2,T
30294,1,3,T
30296,1,2,T
30299,1,3,T
30302,1,3,T
30303,1,2,T
30315,1,4,T
30318,1,4,T
30319,1,2,T
30320,1,4,T
30330,3,4,T
30333,3,4,T
30337,1,4,T
30348,1,2,T
30349,1,2,T
30350,1,4,T
30354,1,2,C
30359,2,4,T
30378,2,4,T
30383,2,4,T
30385,2,4,T
30387,2,4,T
30389,4,2,T
30395,1,2,C
30397,1,3,C
30401,1,4,T
30405,1,3,T
30418,1,3,T
30419,1,3,C
30421,1,4,T
30430,1,3,C
30432,1,2,T
30432,1,4,T
30455,1,2,T
30469,1,2,T
30479,2,3,T
30486,1,2,T
30493,1,2,C
30503,1,3,T
30506,1,4,T
30512,1,2,T
30517,2,3,T
30526,1,4,T
30527,1,3,T
30529,1,2,T
30538,1,4,T
30540,1,2,C
30544,1,2,T
30550,1,2,C
30561,1,2,T
30570,1,4,T
30571,3,4,T
30579,1,3,T
30585,1,2,T
30585,1,3,T
30588,4,2,T
30591,1,2,T
30593,2,3,T
30601,1,4,T
30605,1,3,T
30613,1,3,T
30615,1,2,T
30619,1,2,T
30619,1,3,T
30634,1,3,T
30634,1,2,T
30644,1,4,T
30646,1,2,T
30647,1,3,T
30659,1,4,C
30674,1,4,T
30676,1,3,C
30679,1,2,C
30686,1,3,T
30691,1,3,T
30698,1,3,T
30702,1,3,T
30706,1,2,T
30710,1,2,T
30717,1,2,T
30718,1,3,C
30726,1,3,T
30740,1,2,T
30749,1,4,T
30751,2,3,T
30762,1,2,T
30772,1,2,C
30776,1,4,T
30777,1,2,T
30786,1,4,T
30788,1,3,T
30790,1,2,T
30797,1,3,T
30803,1,4,T
30807,1,3,T
30811,1,4,T
30813,1,2,T
30816,1,2,T
30820,1,2,T
30826,1,2,T
30836,1,4,T
30842,1,3,T
30847,1,2,T
30847,1,4,T
30859,1,2,C
30861,1,3,T
30881,1,3,T
30889,1,4,T
30892,1,2,T
30897,1,3,T
30903,1,3,T
30905,1,4,T
30906,1,3,T
30908,1,2,T
30917,1,4,T
30925,1,4,T
30925,1,4,T
30928,1,4,T
30940,1,2,T
30941,1,4,T
30951,1,3,C
30960,1,2,T
30964,2,4,T
30966,1,2,T
30966,1,4,T
30969,1,4,C
30973,1,2,T
30975,1,3,T
30978,3,2,T
30981,1,3,T
30986,1,3,T
30989,1,3,T
30990,1,4,C
30991,1,2,T
30992,1,4,T
30996,1,2,T
30998,1,2,T
31010,1,2,T
31018,1,4,T
31019,1,4,T
31021,1,2,T
31030,1,4,C
31035,1,2,C
31039,1,4,T
31042,1,3,T
31044,1,2,C
31052,1,3,T
31054,1,4,T
31060,1,3,T
31061,1,3,T
31066,1,2,T
31070,1,3,T
31071,1,4,T
31075,1,3,T
31079,4,2,T
31080,1,4,T
31081,1,2,C
31088,1,4,T
31092,1,4,T
31093,1,2,C
31096,1,3,T
31099,1,3,T
31104,1,3,T
31104,1,3,C
31113,1,3,T
31118,1,4,T
31125,2,4,T
31137,1,3,T
31139,1,4,T
31144,1,3,T
31146,1,2,T
31150,1,4,T
31152,1,4,T
31154,1,4,T
31158,1,4,T
31166,1,2,T
31167,1,4,T
31172,1,2,T
31173,1,4,T
31184,1,2,T
31185,1,3,T
31189,1,2,C
31192,1,2,T
31193,1,3,T
31198,1,2,T
31206,1,4,T
31213,1,4,T
31218,2,3,T
31220,1,2,T
31221,1,3,T
31224,1,4,T
31227,1,2,T
31230,1,2,C
31233,2,4,T
31238,1,3,T
31240,1,4,T
31242,1,2,T
31248,1,2,T
31254,1,2,T
31255,1,2,T
31259,1,4,T
31271,1,2,T
31272,1,2,T
31273,1,4,T
31274,1,2,T
31280,1,2,T
31291,1,2,T
31294,1,4,T
31305,1,4,T
31305,1,3,T
31309,1,4,T
31317,1,4,T
31326,1,2,C
31332,2,3,T
31341,1,3,T
31341,1,4,T
31355,1,2,T
31356,1,2,T
31358,1,3,T
31359,1,4,T
31361,1,2,T
31365,1,2,T
31368,1,4,T
31370,1,4,T
31381,1,2,T
31382,1,4,T
31384,1,3,C
31400,1,3,T
31401,1,4,T
31402,1,3,T
31405,1,2,T
31410,1,2,T
31415,1,4,T
31420,1,2,T
31422,1,4,T
31436,1,4,T
31447,1,3,T
31463,1,3,T
31464,1,3,C
31466,1,2,T
31475,1,4,T
31478,1,2,T
31479,1,4,T
31480,1,2,T
31486,1,4,T
31488,1,4,C
31495,1,4,T
31500,1,3,T
31501,1,2,T
31509,1,3,C
31515,1,4,T
31516,1,3,T
31519,1,3,C
31525,1,2,T
31532,1,4,T
31535,1,2,T
31545,1,2,T
31548,1,2,T
31554,1,2,T
31557,1,4,T
31559,1,4,T
31562,1,3,T
31574,1,4,T
31580,1,3,T
31581,1,4,T
31586,1,3,T
31587,1,4,T
31590,1,3,T
31592,1,3,T
31599,3,4,T
31602,1,2,T
31604,1,4,T
31605,1,2,T
31610,1,3,T
31611,1,2,T
31617,1,2,C
31619,1,4,T
31620,1,2,T
31623,1,3,C
31626,3,4,T
31632,1,2,T
31642,1,4,T
31661,1,2,T
31667,1,3,T
31673,1,4,T
31677,1,4,T
31681,1,2,T
31691,1,2,T
31694,1,3,T
31711,1,2,T
31718,1,3,T
31719,1,2,T
31724,1,2,C
31730,1,2,C
31745,1,4,T
31746,1,4,T
31749,1,2,T
31751,1,2,T
31751,1,3,T
31759,1,3,T
31761,1,4,T
31762,1,4,T
31767,1,2,T
31768,1,3,C
31769,1,2,T
31775,1,3,T
31784,1,2,T
31785,1,2,T
31787,1,2,C
31787,1,2,T
31791,1,4,T
31791,1,4,T
31793,1,3,C
31796,1,2,T
31801,1,2,T
31805,1,4,T
31807,1,3,T
31809,1,2,T
31810,1,2,B
31811,1,2,C
31813,1,4,T
31818,1,4,T
31820,1,2,C
31827,1,3,T
31831,1,3,T
31838,1,2,T
31852,1,4,T
31870,1,4,T
31876,1,2,T
31877,1,3,B
31899,1,3,C
31910,1,2,T
31918,1,2,T
31921,1,3,T
31922,1,4,T
31924,1,2,T
31926,1,4,T
31928,1,3,T
31931,1,2,T
31942,1,4,T
31943,4,2,T
31947,1,3,T
31953,1,3,T
31961,1,2,T
31965,1,2,T
31974,1,2,T
31978,1,4,T
31988,1,4,T
32007,1,2,T
32019,1,3,T
32021,1,2,T
32024,1,3,T
32042,1,2,T
32055,1,4,T
32063,1,4,T
32063,1,3,T
32064,1,2,T
32067,1,3,C
32073,1,2,C
32076,1,3,T
32077,1,4,T
32078,1,2,T
32082,1,3,T
32096,1,3,T
32098,1,2,T
32102,1,2,T
32105,1,2,T
32108,1,3,T
32111,1,4,T
32113,1,3,T
32115,1,4,T
32122,1,2,C
32126,1,2,T
32128,1,3,T
32140,1,4,T
32141,1,4,T
32143,1,3,T
32147,1,4,T
32149,1,3,T
32157,1,4,T
32165,3,2,T
32170,1,3,C
32174,1,4,T
32179,1,3,C
32180,1,2,T
32182,1,2,T
32187,1,3,T
32194,1,4,T
32196,1,2,T
32200,2,4,T
32208,1,4,C
32222,1,2,C
32224,1,2,T
32237,1,4,T
32247,1,4,T
32252,1,3,T
32254,1,4,T
32259,1,2,T
32267,1,3,T
32269,1,3,T
32270,1,4,T
32272,1,3,T
32279,1,2,T
32289,1,3,T
32292,1,2,T
32297,1,4,T
32301,1,4,T
32305,1,2,T
32305,1,4,T
32309,1,2,T
32309,1,3,T
32310,1,3,T
32324,1,2,T
32331,1,2,T
32332,1,3,T
32333,1,2,T
32336,1,3,T
32344,1,4,T
32352,2,3,T
32362,1,2,T
32369,1,3,C
32371,1,4,T
32383,1,2,T
32386,1,4,T
32388,1,4,T
32391,1,3,T
32393,1,4,T
32408,1,3,T
32409,1,2,T
32414,1,4,T
32425,1,4,T
32437,3,1,T
32439,1,3,T
32440,1,3,T
32447,1,2,T
32452,1,2,C
32457,1,3,T
32459,1,4,T
32463,2,3,T
32466,1,2,T
32469,1,3,T
32476,1,2,T
32479,1,2,T
32481,1,2,T
32484,1,2,C
32498,1,3,T
32500,1,4,C
32505,1,2,T
32508,1,3,T
32516,1,2,T
32522,1,3,T
32525,1,4,T
32527,1,2,C
32530,1,3,T
32532,1,4,T
32533,1,2,T
32534,1,2,C
32542,1,3,C
32552,1,2,T
32557,1,2,C
32565,1,2,T
32572,1,3,C
32577,1,2,C
32582,1,2,T
32585,1,3,T
32588,1,2,T
32588,1,4,T
32598,1,2,C
32607,1,4,T
32618,1,2,T
32623,2,3,T
32625,1,2,C
32631,1,4,T
32634,1,4,T
32641,1,2,C
32644,1,4,T
32646,1,2,C
32653,1,2,T
32655,1,4,C
32658,1,2,T
32667,1,2,T
32675,1,2,C
32684,1,2,C
32691,1,2,T
32696,1,2,T
32698,1,3,T
32707,1,2,C
32721,1,4,T
32724,1,3,T
32730,1,2,T
32738,1,4,T
32741,1,3,T
32750,1,2,T
32753,2,3,T
32753,1,4,T
32760,1,4,T
32762,1,2,C
32765,1,2,C
32770,1,2,T
32772,1,3,T
32773,1,2,T
32783,1,2,T
32787,1,2,T
32789,1,3,T
32808,1,2,T
32811,1,4,T
32812,1,2,T
32814,1,2,T
32825,1,2,T
32827,1,2,T
32839,1,2,T
32840,1,4,T
32844,1,2,T
32847,1,3,T
32851,1,2,C
32853,1,4,T
32865,1,4,T
32866,1,2,T
32869,1,2,T
32871,1,4,T
32874,1,4,T
32876,1,4,C
32877,1,2,T
32881,3,2,T
32887,2,4,T
32890,1,2,T
32909,1,4,C
32912,1,4,T
32918,1,2,T
32919,1,4,T
32922,1,3,T
32924,1,2,T
32928,1,2,T
32933,1,4,T
32938,1,4,T
32939,1,3,T
32943,1,4,T
32945,1,3,T
32955,1,2,T
32967,1,2,T
32972,1,2,T
32973,1,2,T
32977,1,4,T
32980,1,2,T
32983,1,2,C
32997,1,2,T
33003,2,3,T
33007,1,3,T
33008,1,2,C
33015,1,4,T
33021,1,3,C
33022,1,2,C
33026,1,4,T
33037,1,2,C
33038,1,4,T
33048,1,2,T
33057,2,4,T
33068,2,3,T
33070,1,4,C
33073,1,4,C
33074,1,4,T
33075,1,2,T
33084,1,3,T
33086,1,4,T
33088,1,3,T
33092,1,4,T
33094,1,2,C
33095,1,3,C
33097,1,4,T
33101,1,4,T
33103,1,2,T
33105,1,3,C
33108,1,2,C
33112,1,4,T
33117,1,2,T
33120,1,4,T
33121,1,2,T
33123,1,4,T
33124,1,2,T
33126,1,4,T
33131,1,2,T
33134,1,4,T
33139,1,2,T
33143,1,3,T
33145,1,2,T
33147,1,2,T
33150,1,4,T
33154,1,2,T
33172,1,4,T
33175,1,4,C
33173,1,4,T
33177,1,2,T
33180,1,2,T
33183,1,2,T
33193,1,4,C
33195,1,3,T
33196,1,4,T
33200,1,3,C
33201,1,4,T
33205,1,3,C
33211,1,4,T
33215,1,2,T
33219,1,2,T
33220,1,2,T
33223,1,2,T
33239,1,2,T
33244,1,2,T
33247,1,3,T
33250,1,3,T
33253,1,4,T
33255,1,4,T
33259,1,3,T
33268,1,4,T
33272,1,2,T
33274,1,3,T
33277,1,4,T
33279,1,2,T
33281,1,3,T
33284,1,2,T
33287,1,3,T
33289,1,4,T
33292,1,4,T
33293,1,4,T
33303,1,3,T
33304,1,4,T
33307,1,2,T
33309,1,2,T
33317,1,2,T
33317,1,3,T
33319,1,4,T
33319,1,3,T
33326,1,2,T
33327,1,2,T
33330,1,2,T
33332,1,3,T
33343,1,2,T
33344,1,4,T
33352,1,2,T
33354,1,4,T
33357,1,3,T
33360,1,3,C
33361,1,2,T
33363,1,2,T
33369,1,2,C
33372,1,3,T
33378,1,2,T
33379,1,2,C
33383,1,2,C
33386,1,4,T
33389,1,3,T
33400,1,4,T
33404,3,2,T
33405,1,3,T
33411,1,2,T
33413,1,3,T
33415,3,4,T
33418,1,3,T
33435,1,3,C
33447,1,4,T
33454,1,2,T
33464,1,4,C
33467,1,2,T
33467,1,4,T
33470,1,2,T
33472,1,2,T
33474,1,2,T
33477,1,3,T
33489,1,2,T
33491,1,4,C
33493,1,3,C
33496,1,4,T
33509,1,3,C
33515,1,2,C
33517,3,4,T
33524,1,3,C
33528,1,2,C
33529,1,3,T
33531,1,3,T
33535,1,4,T
33535,1,3,T
33538,1,2,T
33540,3,4,T
33548,1,3,T
33560,1,2,T
33561,1,3,T
33563,1,4,T
33574,1,4,T
33578,1,3,C
33598,1,4,C
33600,1,2,T
33602,1,4,T
33624,1,2,T
33629,1,2,T
33637,1,2,T
33641,1,3,T
33653,1,3,T
33658,1,2,T
33664,1,4,C
33670,1,2,C
33686,1,2,C
33688,1,2,T
33691,1,2,C
33707,1,2,C
33710,1,4,T
33715,1,4,T
33719,1,2,T
33723,2,3,T
33728,1,4,T
33731,1,2,T
33732,1,2,C
33733,1,3,T
33735,1,2,T
33750,1,2,C
33755,1,2,T
33760,1,4,T
33763,1,3,T
33764,1,2,C
33766,1,2,T
33768,1,3,T
33771,4,3,T
33776,1,4,T
33780,1,4,T
33782,1,2,T
33784,1,4,T
33788,1,3,T
33789,1,4,T
33792,1,3,T
33795,1,2,T
33800,1,3,T
33801,1,4,T
33803,1,4,T
33810,1,2,T
33812,1,4,T
33812,1,2,T
33820,1,2,T
33830,1,2,T
33845,1,4,C
33848,1,3,T
33855,1,4,T
33865,1,2,T
33868,1,2,T
33874,1,3,T
33874,1,4,T
33885,2,3,T
33885,2,4,T
33889,1,4,T
33890,1,2,T
33894,1,2,C
33902,1,2,T
33914,1,2,T
33919,1,2,T
33919,1,4,T
33924,1,3,C
33928,1,3,T
33930,1,2,T
33933,1,3,T
33934,1,4,T
33935,1,2,T
33959,1,4,C
33963,1,3,T
33965,1,4,T
33968,1,3,T
33970,1,2,T
33975,1,2,C
33982,1,2,T
33984,1,2,T
34001,1,4,T
34001,1,2,T
34009,1,4,T
34018,1,2,C
34020,1,4,T
34026,1,4,T
34033,1,2,T
34042,1,2,T
34046,1,4,T
34049,1,2,T
34051,1,3,C
34056,4,2,T
34059,1,4,T
34063,1,3,T
34064,1,2,T
34075,1,2,T
34088,1,2,T
34089,1,2,C
34098,1,3,T
34121,1,3,T
34149,1,2,T
34153,1,3,T
34156,1,2,T
34162,1,3,T
34182,1,2,T
34189,1,2,T
34196,1,4,T
34199,1,4,C
34203,1,2,C
34204,1,2,T
34214,1,2,C
34222,1,4,T
34223,1,2,T
34229,1,2,C
34238,1,2,T
34242,1,2,T
34247,1,4,T
34251,1,4,T
34253,1,2,T
34257,1,2,T
34263,1,2,T
34269,1,3,T
34275,1,2,T
34282,1,2,T
34283,1,4,T
34285,1,2,T
34296,1,2,T
34302,1,3,T
34320,1,4,T
34332,1,4,T
34333,1,3,T
34339,1,3,T
34345,1,2,T
34348,1,4,T
34350,1,2,T
34357,1,3,T
34361,1,2,T
34363,1,2,C
34365,1,4,T
34370,1,4,T
34372,1,4,T
34373,1,2,T
34387,1,2,T
34390,1,2,T
34399,1,2,T
34402,1,2,T
34404,1,2,T
34405,1,3,T
34410,1,3,T
34412,1,3,T
34418,1,4,C
34428,1,2,C
34444,1,2,T
34449,1,2,T
34450,2,3,T
34459,1,4,T
34464,1,4,T
34474,1,4,T
34476,1,3,T
34482,1,4,T
34497,1,2,T
34500,1,2,T
34510,1,4,T
34513,1,2,T
34515,1,2,T
34524,1,2,C
34532,1,4,T
34535,1,3,T
34543,1,4,T
34550,1,2,T
34556,1,3,T
34560,1,2,T
34564,1,3,C
34569,1,3,C
34574,1,3,T
34581,1,3,T
34582,1,3,T
34588,1,2,T
34592,1,3,T
34596,1,2,C
34599,1,2,T
34601,2,3,T
34613,1,2,T
34614,1,2,T
34628,1,4,T
34632,2,4,T
34633,1,4,T
34637,1,2,T
34647,2,3,T
34653,1,4,T
34655,1,2,T
34662,1,4,T
34670,1,4,T
34685,1,3,T
34693,1,2,T
34703,1,4,T
34709,1,2,T
34718,1,3,T
34726,1,3,T
34728,1,4,T
34731,1,2,T
34737,1,2,T
34755,1,2,T
34757,1,3,T
34761,1,3,T
34763,1,4,T
34765,1,2,C
34771,1,2,T
34783,1,3,T
34784,1,2,T
34787,1,4,T
34789,1,3,T
34791,1,2,T
34804,2,3,T
34805,1,3,T
34808,1,2,T
34810,1,4,T
34813,1,2,T
34831,1,2,T
34834,1,2,T
34836,1,3,C
34837,1,2,C
34844,1,2,T
34850,1,2,T
34851,1,4,T
34875,1,4,T
34882,1,2,T
34890,1,2,T
34894,1,2,T
34895,1,3,T
34899,1,4,T
34900,1,3,T
34905,1,2,T
34912,1,4,C
34916,1,2,T
34918,1,4,T
34919,1,3,C
34923,1,4,T
34928,1,3,T
34935,1,4,T
34936,1,2,T
34941,1,4,T
34942,1,3,T
34944,1,2,T
34948,1,2,T
34954,1,2,T
34963,1,2,T
34966,1,3,T
34969,1,2,T
34980,1,2,C
34981,1,3,T
34983,1,4,T
34986,1,4,T
34989,1,3,T
34990,1,4,T
35002,1,3,T
35004,1,2,T
35017,1,4,T
35023,1,3,T
35026,1,2,T
35026,1,4,T
35030,1,3,T
35039,1,3,T
35040,1,3,C
35049,1,4,T
35051,1,4,T
35069,1,3,C
35076,1,3,T
35085,1,3,C
35097,1,4,C
35100,1,2,T
35101,1,4,T
35102,1,3,T
35120,1,2,T
35142,1,2,T
35153,1,4,T
35155,1,2,C
35162,1,2,C
35171,1,2,T
35187,1,3,T
35188,1,3,T
35210,1,4,T
35214,1,3,T
35216,1,2,C
35218,1,4,T
35221,1,4,T
35223,1,3,C
35232,1,2,T
35236,1,2,T
35238,1,4,T
